com.example.tugas4.app-core-1.9.0-0 C:\Users\BADRIYAH HUSNAYAH\.gradle\caches\transforms-3\18b625d35062a35e12b117edc13b7cf9\transformed\core-1.9.0\res
com.example.tugas4.app-jetified-window-java-1.0.0-beta04-1 C:\Users\BADRIYAH HUSNAYAH\.gradle\caches\transforms-3\4b3a5ba95f21a06952d568097b3e5266\transformed\jetified-window-java-1.0.0-beta04\res
com.example.tugas4.app-jetified-window-1.0.0-beta04-2 C:\Users\BADRIYAH HUSNAYAH\.gradle\caches\transforms-3\4b5a18471ec833030c46d3531975dc92\transformed\jetified-window-1.0.0-beta04\res
com.example.tugas4.app-jetified-core-ktx-1.9.0-3 C:\Users\BADRIYAH HUSNAYAH\.gradle\caches\transforms-3\8badcd45d7ff12079bbb2e17c527f187\transformed\jetified-core-ktx-1.9.0\res
com.example.tugas4.app-jetified-annotation-experimental-1.3.0-4 C:\Users\BADRIYAH HUSNAYAH\.gradle\caches\transforms-3\a02d570f81a53674fc27d98d338f6b07\transformed\jetified-annotation-experimental-1.3.0\res
com.example.tugas4.app-lifecycle-runtime-2.3.1-5 C:\Users\BADRIYAH HUSNAYAH\.gradle\caches\transforms-3\bfa0f1afe75169f4ad9359ea7a4a820a\transformed\lifecycle-runtime-2.3.1\res
com.example.tugas4.app-debug-6 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\android\app\src\debug\res
com.example.tugas4.app-main-7 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\android\app\src\main\res
com.example.tugas4.app-pngs-8 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\app\generated\res\pngs\debug
com.example.tugas4.app-resValues-9 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\app\generated\res\resValues\debug
com.example.tugas4.app-rs-10 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\app\generated\res\rs\debug
com.example.tugas4.app-mergeDebugResources-11 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.tugas4.app-mergeDebugResources-12 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.tugas4.app-merged_res-13 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\app\intermediates\merged_res\debug
com.example.tugas4.app-packaged_res-14 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\audioplayers_android\intermediates\packaged_res\debug
com.example.tugas4.app-packaged_res-15 C:\Users\BADRIYAH HUSNAYAH\OneDrive\Documents\kuliah\SMT_6\Prak PBM\Tugas-PrakPBM\tugas4\xylophoneApp\build\path_provider_android\intermediates\packaged_res\debug
